host_id,c_name,price,c_date,nb_seat,c_cause,v_need,nb_participant
502,Loftsgordon,245,6/8/2021,303,Bogisich LLC,false,303
929,Barnett,52,12/11/2022,927,Gottlieb and Sons,false,63
350,Clemons,137,1/10/2021,885,"Daugherty, Hamill and Ullrich",false,43
119,Coolidge,95,20/1/2023,933,"Mraz, Hackett and MacGyver",false,604
762,Prentice,225,13/1/2022,486,Pagac Group,false,444
749,Memorial,213,21/4/2023,739,Gorczany-Swaniawski,false,57
393,Forest Run,196,31/10/2021,993,Mitchell-Botsford,false,389
707,David,133,22/1/2023,382,"Feest, Strosin and Okuneva",false,382
898,Ridgeview,225,25/3/2022,454,Reinger-Legros,false,454
430,Katie,233,21/6/2022,580,Luettgen LLC,false,580
898,Rockefeller,100,25/5/2022,661,"Dare, Farrell and Dibbert",false,272
937,Thompson,83,22/4/2023,596,Reilly-Robel,false,69
537,Ryan,53,21/4/2023,905,Keeling LLC,false,293
218,Tony,197,13/2/2022,797,Conroy and Sons,false,797
707,Moulton,99,24/10/2021,880,Bernier LLC,false,470
652,Del Sol,157,13/2/2023,300,Boyer Inc,false,218
627,Pearson,249,12/3/2022,749,"Emmerich, O'Conner and Welch",false,154
474,Maywood,245,29/8/2021,367,Block Inc,false,358
22,Towne,11,19/10/2022,975,Torphy and Sons,false,417
781,Warner,49,29/6/2021,574,Kovacek Inc,false,58
641,Shoshone,75,29/12/2021,665,Walsh-Mitchell,false,665
282,Artisan,94,3/4/2022,976,Schaefer-Gorczany,false,39
896,Lakewood,236,12/11/2021,388,Mueller LLC,false,388
672,Drewry,149,9/10/2022,751,"Oberbrunner, Kling and Jacobs",false,625
713,Oakridge,132,13/9/2021,433,Kiehn Inc,false,433
366,Lotheville,69,3/6/2021,898,Gleason-Halvorson,true,351
937,Main,132,13/10/2022,365,Hettinger and Sons,false,63
491,Morning,3,8/2/2023,213,MacGyver-Kutch,false,213
950,Karstens,185,31/5/2021,870,Nolan Group,false,793
201,Union,187,22/11/2021,433,"Ratke, Baumbach and Beahan",false,68
762,Michigan,224,15/8/2022,630,Padberg-Koss,false,630
846,Burning Wood,153,27/3/2023,674,"Stark, Flatley and Weber",false,19
143,Clove,25,16/12/2021,488,"Funk, Gusikowski and Koch",true,347
975,Graceland,201,23/8/2022,889,Christiansen-Quitzon,false,732
548,John Wall,188,23/7/2021,684,Romaguera Group,false,684
161,Summit,96,25/9/2022,268,Walsh-Hauck,false,104
694,Sunfield,87,23/5/2021,560,"Turner, Leuschke and Borer",false,560
251,Nova,123,20/4/2023,883,"Kuphal, Morar and Hahn",false,250
704,Memorial,149,16/6/2022,810,Rau and Sons,false,810
96,Bayside,23,14/12/2022,868,"Davis, Metz and Steuber",false,704
694,Farmco,6,13/11/2021,334,Schroeder Inc,false,334
458,Longview,172,21/5/2022,878,Lehner-Schuster,true,273
430,Dakota,190,3/8/2021,801,"Mueller, Hermiston and Jacobs",false,83
702,Pleasure,194,31/5/2021,978,Hegmann-Raynor,false,947
132,Michigan,246,21/2/2022,309,"Turcotte, Berge and Gusikowski",false,23
831,Service,130,24/6/2022,948,"Huels, Gislason and Ankunding",false,939
502,Karstens,96,21/1/2022,796,Nienow Group,false,91
292,Starling,18,17/10/2022,613,Schuppe-Cummings,false,307
39,Mosinee,174,26/1/2023,463,Johnson Group,false,445
417,Carpenter,5,18/6/2021,633,"Weissnat, Will and Kulas",false,198
309,Hoard,170,23/4/2023,517,Barrows Group,false,294
292,Pearson,197,4/12/2022,689,Kuphal-Carroll,true,162
112,Starling,80,5/6/2021,423,"Waters, Kozey and Prohaska",false,45
641,Farragut,174,21/5/2022,731,"Waters, Considine and Kirlin",false,137
427,Sherman,102,14/6/2022,891,"O'Hara, Kilback and Metz",false,427
332,Larry,143,3/1/2023,608,"Rohan, Sporer and Adams",false,180
277,Leroy,116,15/9/2021,345,Schroeder Group,false,345
309,Fallview,13,16/9/2022,533,"Runolfsson, Hermann and Runte",false,53
323,Russell,239,9/6/2022,483,Senger Group,false,483
22,Banding,107,16/11/2021,558,Thiel Inc,false,558
352,Farwell,122,11/1/2022,592,Glover Group,false,364
647,Cherokee,82,4/7/2021,515,"Mayert, Jacobi and Daugherty",false,342
762,Hudson,228,27/11/2022,664,Hettinger-Ratke,false,259
713,Mayfield,113,27/2/2023,564,Pouros-Wiegand,false,405
817,Ridge Oak,118,30/8/2022,845,Lakin-Casper,false,215
865,Badeau,111,15/5/2023,238,"Mante, Steuber and Hagenes",false,238
548,Village Green,203,12/8/2021,948,Kunde-Spinka,false,71
133,Amoth,58,21/4/2023,651,Bartell and Sons,false,651
896,Meadow Ridge,131,5/9/2022,530,Abbott and Sons,false,365
762,Carey,174,15/2/2023,640,Pouros Inc,false,476
771,Kingsford,60,12/8/2022,255,"Howe, Rosenbaum and Quitzon",false,255
132,Lakeland,41,17/2/2023,798,"Kuhlman, Barrows and Mitchell",true,798
694,Novick,108,11/11/2021,804,"Kshlerin, Wiza and Tremblay",false,423
352,Randy,104,28/6/2021,656,"Bartell, Ward and Cruickshank",false,546
937,Anniversary,218,7/7/2022,821,Cartwright and Sons,false,755
130,Anzinger,160,13/6/2021,804,Hayes-Breitenberg,false,566
376,Dixon,103,20/4/2023,968,"White, Daugherty and Rowe",false,355
665,Pierstorff,111,29/9/2022,788,Crist LLC,false,788
474,Dovetail,216,21/6/2021,680,Runolfsdottir-Friesen,false,157
767,Montana,41,21/10/2021,525,Ankunding-Haley,false,377
929,Fieldstone,106,9/6/2022,500,Harber-Adams,false,500
755,Ohio,4,30/3/2022,801,Gerhold-Hackett,false,795
641,Vernon,154,15/12/2021,334,King LLC,false,334
501,Lien,129,25/7/2021,599,"Dach, Grady and Strosin",false,599
154,Jenna,56,23/6/2022,662,Von-Runolfsdottir,false,506
96,Graedel,134,14/11/2022,869,Jacobs-Bahringer,false,385
898,Toban,66,14/4/2023,523,Conn Group,false,377
647,Shoshone,90,13/10/2022,346,Buckridge-Sawayn,false,346
362,Emmet,119,16/11/2022,377,"Hegmann, Runolfsson and Cronin",false,377
749,Lien,246,10/8/2021,645,"Thiel, Bernhard and Hagenes",false,645
130,Thierer,87,18/3/2023,886,Mills Inc,false,886
366,Randy,56,17/5/2023,953,"Beahan, Christiansen and Connelly",false,32
292,Armistice,221,14/7/2022,252,"Abshire, Gleason and Kautzer",false,252
147,Alpine,217,10/3/2023,605,Kozey LLC,false,605
428,Susan,235,1/2/2022,384,"Hermiston, O'Reilly and Collins",false,384
653,Schmedeman,15,11/2/2023,289,"Lindgren, Borer and Renner",false,289
924,Thackeray,70,6/2/2022,626,"Wyman, Yost and Altenwerth",false,492
578,Granby,195,8/4/2023,876,Zemlak-Feil,false,453
292,Mallory,20,6/3/2023,795,Miller-Abernathy,false,789
652,Bowman,66,25/9/2021,448,Schoen-Ebert,false,87
22,Bayside,58,25/12/2021,277,Ziemann LLC,false,277
150,Fuller,113,21/3/2023,516,Kunde Inc,false,516
332,High Crossing,76,7/9/2021,564,Schoen-Bahringer,false,67
704,Kropf,102,14/2/2023,288,"Haley, Hartmann and Murazik",false,288
150,Crowley,87,2/3/2023,796,"Swift, Thompson and Hegmann",false,73
762,Riverside,70,26/2/2023,778,"White, Bartoletti and Borer",false,501
831,Sloan,149,15/3/2023,482,Pouros-Cremin,false,482
762,Bellgrove,183,14/11/2022,993,Gutmann-Carroll,false,725
554,Acker,88,21/10/2021,894,Hane Inc,false,159
781,Mockingbird,71,26/9/2022,323,"Mayer, Leuschke and Balistreri",false,323
929,Independence,55,3/1/2023,312,"Stokes, Kunde and Luettgen",true,312
352,Gulseth,24,12/2/2022,990,Rosenbaum-Metz,false,928
282,Tony,6,16/2/2022,649,Hudson-Wyman,false,76
112,Talmadge,185,12/7/2022,652,Russel and Sons,false,490
781,Hanover,130,28/4/2022,313,"Doyle, Schaefer and Zulauf",true,313
119,Clemons,73,5/4/2023,787,"McDermott, Quigley and Spinka",false,787
755,Summer Ridge,175,17/7/2021,949,Ward Inc,false,644
50,Delladonna,93,2/12/2021,346,Marvin Group,false,346
417,Anhalt,214,11/6/2022,958,Nikolaus-Cummings,false,958
63,Kings,3,21/6/2021,257,Kerluke LLC,false,257
781,Anthes,103,6/11/2022,835,"Watsica, Becker and Buckridge",false,759
370,Stuart,116,1/12/2021,918,Rodriguez Inc,false,561
493,Nobel,37,21/1/2022,929,Gleason Group,false,751
859,Kenwood,236,15/7/2021,889,Rau-Ernser,false,889
774,Derek,145,2/11/2021,801,Dare-Miller,false,388
859,Lakeland,173,28/9/2022,718,Klocko Group,true,718
417,Nancy,10,25/7/2022,299,Wolff and Sons,false,106
627,Union,2,29/4/2022,646,Lemke-Simonis,false,646
537,Raven,126,30/5/2021,890,Bruen-Volkman,false,60
665,Northview,2,7/1/2023,520,Hills-Leuschke,false,520
781,Graceland,61,3/5/2023,509,Bins Group,false,349
984,Dahle,202,19/1/2023,755,"Lowe, Kihn and Goyette",false,436
694,Farmco,47,18/10/2021,929,Lindgren-Feest,false,30
781,Pepper Wood,134,3/8/2022,324,Bradtke-Berge,false,205
501,Oak Valley,133,25/7/2022,588,Rogahn-Conroy,false,588
694,Ridgeview,110,10/3/2023,574,Spinka-Bartell,false,574
417,Main,48,5/6/2021,639,"Cruickshank, Rau and Haley",false,639
133,Iowa,88,5/11/2022,883,Stehr Group,false,84
350,Lindbergh,81,2/2/2022,352,"Olson, Bailey and Pagac",false,352
898,Kingsford,109,31/8/2022,331,Wilkinson Inc,true,331
22,Fallview,160,27/8/2022,562,"Roob, Mann and Rohan",false,562
898,Crownhardt,243,30/3/2022,695,Von Inc,false,441
578,Messerschmidt,85,20/1/2023,524,"Stokes, Keebler and Von",false,524
781,Cordelia,237,15/9/2022,439,Spencer-Terry,false,193
746,Holy Cross,176,13/1/2022,441,Streich-Jones,false,58
665,Carey,237,1/5/2022,763,Beahan and Sons,false,442
39,Prentice,237,9/1/2023,998,"Russel, Turner and Hartmann",true,263
647,Hovde,54,15/2/2022,938,O'Kon Inc,false,870
984,Stang,101,14/11/2022,595,Huels-Ratke,false,292
56,Thierer,27,9/6/2021,565,"Kutch, Grimes and Hermann",false,239
665,Division,161,16/5/2022,504,Beatty-Mitchell,false,185
150,Crownhardt,179,18/10/2021,847,Armstrong-Witting,false,290
101,Huxley,124,23/4/2022,543,"Willms, Zieme and Bins",false,94
387,Monica,138,7/3/2022,978,"Hand, Raynor and Berge",false,183
350,Oak Valley,245,25/9/2021,498,Hessel LLC,false,19
56,Grim,140,1/9/2022,491,Ritchie-Paucek,false,116
927,Mcguire,20,15/11/2021,827,Batz LLC,false,1
929,Express,118,14/9/2021,226,"Nienow, Cartwright and Schaefer",false,226
999,Sullivan,138,30/4/2023,720,"Brown, Padberg and O'Keefe",false,474
746,Crownhardt,183,27/3/2022,203,Hickle-Connelly,false,203
924,Morningstar,130,10/12/2022,497,Torp Inc,false,497
767,Vermont,189,3/10/2021,775,"Mann, Nolan and Runolfsson",false,152
704,Manley,174,14/6/2022,297,Muller Group,false,297
145,Mccormick,193,22/1/2022,447,Kemmer and Sons,false,447
929,Brickson Park,244,16/5/2022,232,Streich-Dibbert,false,232
614,Mcbride,12,1/8/2021,542,"Wuckert, Feest and McCullough",false,134
614,Haas,189,29/5/2021,236,Batz LLC,false,236
704,Haas,185,3/2/2023,450,Goodwin-Medhurst,false,97
767,Mariners Cove,157,15/2/2022,725,Steuber LLC,false,196
771,Merry,50,5/5/2023,856,"Hartmann, Boyle and Oberbrunner",false,288
271,Meadow Valley,192,8/12/2021,223,Rowe Inc,false,51
201,Gateway,148,31/10/2022,548,Skiles-Abbott,false,548
41,Summerview,149,16/11/2021,290,Fadel and Sons,false,290
150,Clarendon,53,18/11/2021,670,"Bernhard, Schinner and Simonis",false,670
697,Miller,31,29/12/2022,614,Nienow-Feest,false,614
132,Harper,127,18/2/2023,541,"Renner, Jacobs and Gottlieb",false,54
218,Troy,50,21/9/2021,486,Parisian-Bruen,false,486
332,Northland,114,20/6/2021,560,Labadie-McClure,false,341
771,Shelley,35,5/4/2023,963,Trantow Inc,false,203
647,Stephen,198,31/3/2023,552,"Yundt, Russel and Rowe",false,552
900,Bartillon,53,9/7/2021,517,"Beer, Harris and Tillman",false,517
975,Knutson,43,22/7/2021,928,Toy LLC,false,23
150,Arkansas,233,20/2/2023,737,Reynolds-Ziemann,false,402
417,Steensland,239,28/4/2023,874,Glover Group,false,320
387,Hansons,196,21/5/2022,838,Botsford and Sons,false,103
277,Forster,170,6/1/2022,497,Glover and Sons,false,497
352,Porter,4,30/10/2022,683,"Oberbrunner, VonRueden and Donnelly",false,265
774,Prairieview,96,20/1/2023,317,Trantow Group,false,317
929,Anzinger,69,27/1/2022,570,"Paucek, Grady and Koss",false,124
277,Summerview,213,25/6/2022,609,Lindgren and Sons,false,420
362,Kingsford,197,19/5/2021,586,Reichel-Kunde,true,142
201,La Follette,247,7/6/2022,917,"Lueilwitz, Gutmann and Beahan",false,26
652,Barnett,49,23/2/2023,875,McGlynn-Rodriguez,false,36
982,Onsgard,57,7/10/2021,543,"Donnelly, Jacobs and Hodkiewicz",false,152
541,Montana,247,29/6/2022,911,"Kilback, Halvorson and Ernser",true,76
491,Scofield,152,25/4/2023,242,"Wyman, Frami and Boyer",true,242
440,David,238,28/5/2022,583,Reichert-Zboncak,false,144
309,Prairieview,12,23/9/2021,427,Kunde-Dickinson,false,405
774,Dakota,36,11/5/2022,315,Hyatt-Nitzsche,false,315
332,Miller,35,16/4/2023,545,"Barton, Brown and Bartell",false,234
474,Emmet,169,15/9/2022,676,Krajcik-Larkin,false,676
774,Corry,31,12/4/2022,912,"Cummerata, Adams and Runolfsson",false,34
376,Bartelt,175,13/12/2022,518,Block-Tromp,false,154
817,Scofield,126,4/5/2023,542,Rogahn Group,false,57
143,Miller,82,1/8/2022,271,"Lang, Buckridge and Zboncak",false,271
697,Barby,162,26/1/2022,969,Jacobs-Hodkiewicz,false,368
541,Sherman,56,8/6/2022,523,"Hegmann, Willms and Krajcik",false,523
133,Corry,170,18/1/2022,869,Wiegand Group,false,592
900,Mariners Cove,23,30/9/2021,958,Macejkovic-Orn,false,394
950,Bellgrove,195,12/3/2023,360,Okuneva Inc,true,360
132,Springs,223,8/9/2022,663,Schulist Inc,false,663
853,Johnson,245,14/9/2022,346,Cole-Fay,false,346
64,Armistice,8,18/7/2022,931,Mueller Group,false,45
749,Morningstar,66,3/9/2021,542,Casper and Sons,false,542
130,Ludington,211,28/10/2022,326,Robel-Weimann,false,179
323,Waubesa,143,22/10/2022,471,Gulgowski Group,false,229
652,Prentice,15,2/4/2022,927,"Gibson, Labadie and Flatley",false,632
96,Carey,215,29/5/2021,858,Daniel LLC,false,233
541,Ridgeway,194,20/6/2022,641,Oberbrunner Group,false,263
132,Monterey,127,17/4/2023,391,"Hammes, Smith and Gutmann",false,391
350,Tennessee,101,2/7/2021,404,Bechtelar Inc,false,404
627,Dixon,21,22/6/2022,257,"McGlynn, Dare and Jones",false,34
767,Vera,7,22/9/2021,918,"Rice, Bogisich and Effertz",false,865
653,Manufacturers,233,24/3/2023,566,Yost Group,false,98
781,Dahle,225,21/10/2021,400,"Lindgren, Ziemann and West",false,400
323,Manley,173,27/12/2021,871,Turcotte Inc,false,552
22,2nd,21,1/2/2023,886,"Hilpert, Wunsch and Daugherty",false,773
853,Messerschmidt,125,6/10/2021,546,MacGyver-O'Hara,false,546
647,Westerfield,58,7/12/2022,238,Casper-Gleichner,false,238
161,Union,94,29/9/2021,739,"Ward, Leuschke and Wolf",false,21
672,Northfield,234,3/6/2022,300,"Schinner, Bauch and Oberbrunner",false,300
332,Burning Wood,74,8/8/2021,760,"Yost, Conn and Bergnaum",true,313
749,Schiller,102,13/11/2022,482,"Kassulke, Dicki and Beahan",false,407
366,Hansons,221,20/1/2023,340,Gusikowski Group,false,340
22,Starling,236,5/12/2022,588,Torp Inc,false,588
859,Heffernan,17,29/10/2022,251,Nienow-Fisher,true,251
366,Red Cloud,17,11/6/2021,597,Shanahan Group,false,597
578,Kipling,19,3/11/2021,863,Nader Inc,false,467
63,Elmside,84,14/1/2022,916,Luettgen-Nikolaus,false,916
154,Bowman,225,1/9/2021,491,Price-Feil,false,260
984,Hooker,37,20/6/2022,521,"Witting, Kshlerin and Lemke",false,29
665,Westridge,57,13/10/2021,468,Bahringer LLC,false,286
774,Monterey,230,31/7/2021,921,Nicolas and Sons,false,711
937,Eastwood,178,21/7/2022,467,Medhurst-Graham,false,72
937,Vera,1,31/8/2022,844,Flatley and Sons,false,762
702,Sachtjen,158,10/3/2022,553,"Fritsch, Mohr and MacGyver",true,390
458,Cody,53,17/9/2022,918,"Pfannerstill, Brown and Emard",false,697
755,John Wall,183,5/6/2021,614,Cartwright LLC,false,614
81,Independence,36,13/1/2022,534,Rau-Kihn,false,232
393,Hollow Ridge,167,27/5/2022,424,Willms-Pacocha,true,424
64,Clove,129,26/4/2023,313,"Kiehn, Boyer and Mraz",false,313
927,Pond,81,4/12/2021,865,Lowe LLC,false,243
709,Straubel,123,2/4/2022,914,Morar-Cremin,false,763
64,Harper,88,27/9/2021,445,Weimann Inc,false,445
63,Service,196,18/7/2021,340,"Schamberger, Runolfsdottir and Ward",false,200
900,Roxbury,245,22/4/2022,516,"Sipes, Fay and Moore",false,516
865,Dottie,158,20/10/2022,697,"Koss, Dach and Goldner",true,358
127,Bellgrove,1,30/6/2021,223,Kulas Group,false,121
218,Jenna,196,28/9/2021,710,"Wehner, Quitzon and Parisian",false,644
332,Gateway,115,28/12/2022,336,Littel-Schmidt,true,5
999,Caliangt,82,23/5/2021,560,"Bergstrom, Rosenbaum and Stracke",false,140
161,Ryan,93,20/9/2022,721,Witting-Weber,false,721
653,Eagle Crest,121,2/3/2022,453,"Lynch, Orn and Walsh",false,453
865,Duke,229,26/6/2022,790,Block and Sons,false,118
272,Hoepker,214,25/8/2022,434,Mertz and Sons,false,17
578,Park Meadow,133,2/7/2021,763,"Schaden, Greenholt and Dach",false,627
63,Mccormick,186,16/11/2021,720,Greenfelder and Sons,false,335
64,Glacier Hill,170,15/9/2022,563,Schiller Inc,false,170
812,Kropf,181,1/3/2023,304,Watsica-Hammes,false,304
145,Weeping Birch,231,28/9/2022,296,"Predovic, Connelly and O'Reilly",false,296
393,Summit,17,25/7/2021,348,"Nicolas, Hoppe and Lynch",false,35
393,Carey,88,22/4/2023,618,Romaguera Group,false,617
896,American Ash,4,17/9/2021,705,Wiegand-King,false,705
578,Bluejay,174,27/6/2022,320,"Kerluke, Roob and Harber",false,222
56,Golf View,175,24/12/2022,201,Strosin LLC,true,201
96,Sundown,29,4/1/2022,275,Heathcote-Lehner,false,275
41,Springs,157,21/3/2023,869,Wisozk-Mohr,false,294
119,Londonderry,63,23/3/2022,790,Haley and Sons,false,347
39,Straubel,69,29/3/2022,635,MacGyver-Weber,false,635
143,Vernon,100,24/7/2022,756,Schimmel-Kris,false,678
984,Farragut,40,14/1/2023,886,"Bogisich, Gleason and Shields",false,546
350,Boyd,33,3/3/2022,303,Cormier-Kuhn,true,196
812,Autumn Leaf,77,28/4/2023,965,Brakus and Sons,false,568
133,Clyde Gallagher,19,20/3/2022,460,Gottlieb-Bartell,false,460
332,Luster,137,23/9/2021,417,Lakin LLC,false,167
781,Lake View,118,19/4/2022,763,Nader and Sons,true,763
493,Anthes,99,25/10/2021,562,Quitzon-Schumm,false,414
41,Kropf,175,23/7/2021,968,Osinski-Hahn,false,191
309,Kennedy,93,6/11/2021,356,"Funk, Purdy and Jakubowski",false,356
101,Center,99,23/2/2022,656,"Kuhic, Heathcote and Lowe",true,12
762,Golf Course,17,6/10/2021,433,Kautzer-Dach,false,433
309,Clarendon,161,5/7/2021,284,Lynch Group,false,284
537,Center,10,29/6/2021,629,"Stroman, Cormier and Pacocha",false,88
859,Barnett,172,3/2/2023,756,"Boyle, Predovic and Hane",false,39
161,Calypso,232,17/7/2021,688,"Williamson, Keebler and Kessler",false,182
218,Meadow Valley,195,27/9/2022,203,Rosenbaum and Sons,false,203
201,Hovde,40,25/11/2021,221,"Maggio, Rodriguez and Cronin",false,221
491,Southridge,75,2/4/2022,807,"Block, Streich and Parker",false,718
474,Duke,88,25/12/2021,670,Friesen Inc,false,670
154,Knutson,164,21/4/2023,401,"Windler, Nicolas and Howe",false,369
22,Nevada,91,23/9/2022,721,"Boyer, Lemke and Fisher",false,721
154,Gateway,107,27/11/2021,831,Hoppe-Rath,false,157
394,John Wall,130,5/12/2021,289,"Gulgowski, Yost and Feest",false,74
652,Harbort,53,23/3/2022,599,Kessler Group,false,599
929,Luster,74,13/6/2021,246,Legros-Carroll,false,246
218,Randy,59,19/2/2022,697,Marvin-Schumm,false,106
614,Rockefeller,31,8/3/2023,957,Haag Group,false,152
746,Debra,79,15/5/2022,865,Leuschke Inc,false,820
440,Lyons,54,22/1/2022,457,"Wiegand, Greenholt and Hamill",false,457
147,Killdeer,189,23/4/2023,977,"Bosco, Thompson and Barton",false,658
653,Ramsey,96,4/7/2021,859,Rau Inc,false,380
39,Sunnyside,43,17/1/2023,581,Gerhold and Sons,true,52
271,Vera,53,17/5/2023,235,Harris Inc,false,235
781,Declaration,85,23/8/2022,878,"Glover, Kulas and Will",false,578
63,Kensington,186,22/8/2022,516,"Jast, Goodwin and Powlowski",false,516
554,Bayside,14,29/12/2022,317,Little LLC,true,317
950,Rieder,154,19/9/2021,418,"Doyle, Cartwright and Gibson",false,63
474,Roxbury,143,11/12/2022,955,Huels Inc,false,752
41,Elmside,150,21/2/2023,997,Maggio-Hartmann,false,267
704,Tomscot,69,18/10/2022,367,"Nader, Hoppe and McLaughlin",false,5
501,Fairview,162,9/1/2023,520,"Labadie, Dickinson and Pouros",false,520
22,Blaine,172,25/3/2023,840,Terry-White,false,656
975,Dixon,116,27/5/2021,816,Hermann-Larson,false,106
132,Scofield,39,27/3/2023,208,Marks LLC,false,64
292,Tony,69,10/7/2021,257,McClure-Jaskolski,false,257
853,1st,1,3/8/2022,906,"Kassulke, Lubowitz and Huel",false,241
64,Havey,28,5/6/2022,684,"Grady, Wilderman and Schmeler",false,84
41,Sutteridge,145,30/5/2022,472,"Dooley, Schaden and Gutkowski",false,472
853,Dunning,30,12/7/2022,658,Will Inc,false,552
924,Stone Corner,142,11/1/2022,714,Mante and Sons,false,245
975,Swallow,170,18/12/2021,650,Murray LLC,false,650
641,Arizona,133,15/8/2021,532,Muller Group,false,532
709,Bowman,23,6/12/2022,686,Sporer-Cassin,false,37
554,Buell,107,5/4/2023,865,Runolfsdottir Group,false,582
493,Delladonna,141,15/4/2022,210,West and Sons,false,156
474,Basil,73,2/12/2022,916,"Kutch, Schuster and Nitzsche",false,762
749,Harper,3,30/12/2022,839,Schulist Inc,false,334
704,Main,210,5/11/2021,599,Braun Group,false,111
537,Pine View,145,12/3/2022,583,Goldner-Reinger,false,583
428,Roth,172,25/5/2021,928,"Johns, Grimes and Mertz",false,384
393,Lawn,16,2/10/2022,240,Rolfson-Kunze,false,240
147,Hovde,109,28/7/2022,814,"Murazik, Oberbrunner and Zboncak",false,199
133,Huxley,235,7/9/2021,918,"Marvin, Lueilwitz and Ledner",false,479
440,Becker,171,18/5/2023,908,"Anderson, Metz and Ortiz",false,792
130,Montana,112,3/7/2022,494,Kunde-Zieme,false,267
41,Lotheville,47,11/8/2022,510,Herzog and Sons,true,510
143,Nancy,35,20/4/2022,804,Durgan-Gulgowski,false,804
64,Buell,15,9/5/2022,233,"Graham, Christiansen and Abshire",false,233
282,Calypso,27,22/9/2022,812,Barton LLC,false,120
50,Talisman,39,8/3/2023,251,Wunsch-Dare,false,67
771,Dahle,154,26/8/2022,330,Gottlieb-Schinner,false,330
72,Columbus,226,8/5/2022,621,Russel Inc,false,187
